CustomerID,Similarities
C0008,"[('C0059', 0.9997234541813926), ('C0072', 0.9918564764569904), ('C0016', 0.911147996108542)]"
C0017,"[('C0064', 0.9983864172015746), ('C0170', 0.9949374541467648), ('C0179', 0.9923328103627873)]"
C0004,"[('C0191', 0.9996840523798535), ('C0048', 0.9996840523798535), ('C0148', 0.9996840523798535)]"
C0010,"[('C0121', 1.0), ('C0010', 1.0), ('C0119', 0.999837508947433)]"
C0018,"[('C0030', 0.9968330006168209), ('C0109', 0.9968330006168209), ('C0125', 0.9842002883337337)]"
C0004,"[('C0191', 0.9996840523798535), ('C0048', 0.9996840523798535), ('C0148', 0.9996840523798535)]"
C0012,"[('C0012', 1.0000000000000004), ('C0187', 0.9997543816908192), ('C0104', 0.9997543816908192)]"
C0012,"[('C0012', 1.0000000000000004), ('C0187', 0.9997543816908192), ('C0104', 0.9997543816908192)]"
C0017,"[('C0064', 0.9983864172015746), ('C0170', 0.9949374541467648), ('C0179', 0.9923328103627873)]"
C0002,"[('C0177', 0.9991676329891295), ('C0106', 0.958970922517894), ('C0128', 0.958970922517894)]"
C0008,"[('C0059', 0.9997234541813926), ('C0072', 0.9918564764569904), ('C0016', 0.911147996108542)]"
C0017,"[('C0064', 0.9983864172015746), ('C0170', 0.9949374541467648), ('C0179', 0.9923328103627873)]"
C0012,"[('C0012', 1.0000000000000004), ('C0187', 0.9997543816908192), ('C0104', 0.9997543816908192)]"
C0009,"[('C0105', 1.0), ('C0103', 0.9834585953256814), ('C0061', 0.9600705748932846)]"
C0001,"[('C0001', 0.9999999999999999), ('C0165', 0.9999999999999999), ('C0083', 0.9999999999999999)]"
C0019,"[('C0111', 0.9995083358360795), ('C0075', 0.9514528412625162), ('C0124', 0.9402487174915242)]"
C0006,"[('C0171', 1.0), ('C0113', 0.9990510610295291), ('C0071', 0.9982862027613248)]"
C0004,"[('C0191', 0.9996840523798535), ('C0048', 0.9996840523798535), ('C0148', 0.9996840523798535)]"
C0008,"[('C0059', 0.9997234541813926), ('C0072', 0.9918564764569904), ('C0016', 0.911147996108542)]"
C0012,"[('C0012', 1.0000000000000004), ('C0187', 0.9997543816908192), ('C0104', 0.9997543816908192)]"
C0018,"[('C0030', 0.9968330006168209), ('C0109', 0.9968330006168209), ('C0125', 0.9842002883337337)]"
C0006,"[('C0171', 1.0), ('C0113', 0.9990510610295291), ('C0071', 0.9982862027613248)]"
C0012,"[('C0012', 1.0000000000000004), ('C0187', 0.9997543816908192), ('C0104', 0.9997543816908192)]"
C0006,"[('C0171', 1.0), ('C0113', 0.9990510610295291), ('C0071', 0.9982862027613248)]"
C0014,"[('C0081', 0.9999640605948241), ('C0124', 0.997251313508665), ('C0051', 0.992311935318908)]"
C0008,"[('C0059', 0.9997234541813926), ('C0072', 0.9918564764569904), ('C0016', 0.911147996108542)]"
